Player,Date,Elo
Denis Shapovalov,2018-01-01,1786.21941697
Matteo Berrettini,2018-01-01,1603.01071318
Hubert Hurkacz,2018-01-01,1507.16275765
Denis Shapovalov,2018-01-08,1768.52943984
Matteo Berrettini,2018-01-08,1673.2603804
Hubert Hurkacz,2018-01-08,1515.69849195
Denis Shapovalov,2018-01-15,1774.90561663
Matteo Berrettini,2018-01-15,1673.2603804
Hubert Hurkacz,2018-01-15,1515.69849195
Denis Shapovalov,2018-01-29,1790.55212514
Matteo Berrettini,2018-01-29,1664.95893058
Hubert Hurkacz,2018-01-29,1516.6833786
Denis Shapovalov,2018-02-05,1777.00110764
Matteo Berrettini,2018-02-05,1664.95893058
Hubert Hurkacz,2018-02-05,1515.91288212
Denis Shapovalov,2018-02-12,1777.00110764
Matteo Berrettini,2018-02-12,1634.55202832
Hubert Hurkacz,2018-02-12,1531.60552336
Denis Shapovalov,2018-02-19,1777.00110764
Matteo Berrettini,2018-02-19,1656.88637727
Hubert Hurkacz,2018-02-19,1531.60552336
Denis Shapovalov,2018-02-26,1808.87172566
Matteo Berrettini,2018-02-26,1719.91916881
Hubert Hurkacz,2018-02-26,1540.51376463
Denis Shapovalov,2018-03-05,1825.04564556
Matteo Berrettini,2018-03-05,1719.91916881
Hubert Hurkacz,2018-03-05,1512.93309265
Denis Shapovalov,2018-03-19,1815.19445378
Matteo Berrettini,2018-03-19,1749.5965475
Hubert Hurkacz,2018-03-19,1622.65191691
Denis Shapovalov,2018-04-02,1858.07545314
Matteo Berrettini,2018-04-02,1716.67210583
Hubert Hurkacz,2018-04-02,1619.26992456
Denis Shapovalov,2018-04-09,1858.07545314
Matteo Berrettini,2018-04-09,1716.67210583
Hubert Hurkacz,2018-04-09,1619.26992456
Denis Shapovalov,2018-04-16,1858.07545314
Matteo Berrettini,2018-04-16,1693.0648626
Hubert Hurkacz,2018-04-16,1619.26992456
Denis Shapovalov,2018-04-23,1830.56596675
Matteo Berrettini,2018-04-23,1693.0648626
Hubert Hurkacz,2018-04-23,1619.26992456
Denis Shapovalov,2018-04-30,1802.74587979
Matteo Berrettini,2018-04-30,1706.09584548
Hubert Hurkacz,2018-04-30,1643.54623559
Denis Shapovalov,2018-05-07,1802.74587979
Matteo Berrettini,2018-05-07,1679.36831786
Hubert Hurkacz,2018-05-07,1623.58246338
Denis Shapovalov,2018-05-14,1872.29417789
Matteo Berrettini,2018-05-14,1661.08928856
Hubert Hurkacz,2018-05-14,1623.58246338
Denis Shapovalov,2018-05-21,1902.57135495
Matteo Berrettini,2018-05-21,1686.76649506
Hubert Hurkacz,2018-05-21,1623.58246338
Denis Shapovalov,2018-05-28,1902.57135495
Matteo Berrettini,2018-05-28,1686.76649506
Hubert Hurkacz,2018-05-28,1623.58246338
Denis Shapovalov,2018-06-11,1890.28568943
Hubert Hurkacz,2018-06-11,1752.34705353
Matteo Berrettini,2018-06-11,1709.95624242
Denis Shapovalov,2018-06-18,1856.98572618
Hubert Hurkacz,2018-06-18,1752.34705353
Matteo Berrettini,2018-06-18,1709.95624242
Denis Shapovalov,2018-06-25,1831.50256384
Hubert Hurkacz,2018-06-25,1752.34705353
Matteo Berrettini,2018-06-25,1685.97794747
Denis Shapovalov,2018-07-02,1821.54783411
Hubert Hurkacz,2018-07-02,1752.34705353
Matteo Berrettini,2018-07-02,1687.2709111
Denis Shapovalov,2018-07-16,1822.07576471
Hubert Hurkacz,2018-07-16,1731.94831187
Matteo Berrettini,2018-07-16,1696.78596599
Denis Shapovalov,2018-07-23,1822.07576471
Hubert Hurkacz,2018-07-23,1731.94831187
Matteo Berrettini,2018-07-23,1690.82035066
Denis Shapovalov,2018-07-30,1822.07576471
Matteo Berrettini,2018-07-30,1793.00303402
Hubert Hurkacz,2018-07-30,1707.41906209
Denis Shapovalov,2018-08-06,1828.78759081
Matteo Berrettini,2018-08-06,1799.99879846
Hubert Hurkacz,2018-08-06,1709.61848549
Denis Shapovalov,2018-08-13,1846.56254512
Matteo Berrettini,2018-08-13,1799.99879846
Hubert Hurkacz,2018-08-13,1692.6419028
Denis Shapovalov,2018-08-20,1871.02194161
Matteo Berrettini,2018-08-20,1799.99879846
Hubert Hurkacz,2018-08-20,1697.75515356
Denis Shapovalov,2018-08-27,1871.02194161
Matteo Berrettini,2018-08-27,1814.80746818
Hubert Hurkacz,2018-08-27,1697.75515356
Denis Shapovalov,2018-09-10,1869.87942177
Matteo Berrettini,2018-09-10,1793.55162664
Hubert Hurkacz,2018-09-10,1726.51369096
Denis Shapovalov,2018-09-17,1884.03940592
Matteo Berrettini,2018-09-17,1793.55162664
Hubert Hurkacz,2018-09-17,1751.43252235
Denis Shapovalov,2018-09-24,1881.23494519
Matteo Berrettini,2018-09-24,1793.06493152
Hubert Hurkacz,2018-09-24,1751.43252235
Denis Shapovalov,2018-10-01,1865.157582
Matteo Berrettini,2018-10-01,1779.33907491
Hubert Hurkacz,2018-10-01,1751.43252235
Denis Shapovalov,2018-10-08,1895.53675794
Matteo Berrettini,2018-10-08,1800.01055545
Hubert Hurkacz,2018-10-08,1723.24784472
Denis Shapovalov,2018-10-15,1876.43530493
Matteo Berrettini,2018-10-15,1782.85815102
Hubert Hurkacz,2018-10-15,1715.81259112
Denis Shapovalov,2018-10-22,1855.38835114
Matteo Berrettini,2018-10-22,1757.98812492
Hubert Hurkacz,2018-10-22,1686.08102994
Denis Shapovalov,2018-10-29,1843.73916311
Matteo Berrettini,2018-10-29,1757.98812492
Hubert Hurkacz,2018-10-29,1730.55262782
Denis Shapovalov,2018-11-05,1829.68867972
Matteo Berrettini,2018-11-05,1757.98812492
Hubert Hurkacz,2018-11-05,1738.39996616
Denis Shapovalov,2018-11-12,1829.68867972
Matteo Berrettini,2018-11-12,1757.98812492
Hubert Hurkacz,2018-11-12,1726.70884007
Denis Shapovalov,2018-11-19,1829.68867972
Matteo Berrettini,2018-11-19,1757.98812492
Hubert Hurkacz,2018-11-19,1726.70884007
Denis Shapovalov,2018-12-31,1829.68867972
Matteo Berrettini,2018-12-31,1757.98812492
Hubert Hurkacz,2018-12-31,1726.70884007
Denis Shapovalov,2019-01-07,1829.68867972
Matteo Berrettini,2019-01-07,1748.2830029
Hubert Hurkacz,2019-01-07,1708.90750475
Denis Shapovalov,2019-01-14,1807.85107329
Hubert Hurkacz,2019-01-14,1758.62476478
Matteo Berrettini,2019-01-14,1746.3079652
Denis Shapovalov,2019-01-28,1824.7259272
Hubert Hurkacz,2019-01-28,1741.01073418
Matteo Berrettini,2019-01-28,1738.61566689
Denis Shapovalov,2019-02-04,1845.9572364
Matteo Berrettini,2019-02-04,1752.12941246
Hubert Hurkacz,2019-02-04,1723.6666479
Denis Shapovalov,2019-02-11,1835.04475477
Matteo Berrettini,2019-02-11,1797.15776684
Hubert Hurkacz,2019-02-11,1707.68327842
Denis Shapovalov,2019-02-18,1844.88539328
Matteo Berrettini,2019-02-18,1797.15776684
Hubert Hurkacz,2019-02-18,1707.68327842
Denis Shapovalov,2019-02-25,1825.89719841
Matteo Berrettini,2019-02-25,1795.4705919
Hubert Hurkacz,2019-02-25,1723.33755951
Denis Shapovalov,2019-03-04,1825.89719841
Matteo Berrettini,2019-03-04,1774.48191816
Hubert Hurkacz,2019-03-04,1757.16008378
Denis Shapovalov,2019-03-18,1843.91273744
Hubert Hurkacz,2019-03-18,1829.46128728
Matteo Berrettini,2019-03-18,1825.567951
Denis Shapovalov,2019-04-01,1902.35202141
Hubert Hurkacz,2019-04-01,1850.37421631
Matteo Berrettini,2019-04-01,1809.3360987
Denis Shapovalov,2019-04-08,1902.35202141
Hubert Hurkacz,2019-04-08,1850.37421631
Matteo Berrettini,2019-04-08,1809.3360987
Denis Shapovalov,2019-04-15,1902.35202141
Hubert Hurkacz,2019-04-15,1850.37421631
Matteo Berrettini,2019-04-15,1809.3360987
Denis Shapovalov,2019-04-22,1881.18350244
Hubert Hurkacz,2019-04-22,1839.160432
Matteo Berrettini,2019-04-22,1793.80719286
Matteo Berrettini,2019-04-29,1869.54298999
Denis Shapovalov,2019-04-29,1861.9000376
Hubert Hurkacz,2019-04-29,1810.5904183
Matteo Berrettini,2019-05-06,1903.60991852
Denis Shapovalov,2019-05-06,1861.9000376
Hubert Hurkacz,2019-05-06,1810.5904183
Matteo Berrettini,2019-05-13,1903.60991852
Hubert Hurkacz,2019-05-13,1852.86320018
Denis Shapovalov,2019-05-13,1845.25843868
Matteo Berrettini,2019-05-20,1915.25975076
Denis Shapovalov,2019-05-20,1855.19079334
Hubert Hurkacz,2019-05-20,1829.52937613
Matteo Berrettini,2019-05-27,1915.25975076
Denis Shapovalov,2019-05-27,1846.59401139
Hubert Hurkacz,2019-05-27,1811.58208718
Matteo Berrettini,2019-06-10,1900.87184073
Denis Shapovalov,2019-06-10,1830.14096514
Hubert Hurkacz,2019-06-10,1802.42983783
Matteo Berrettini,2019-06-17,1966.87980983
Denis Shapovalov,2019-06-17,1815.84548714
Hubert Hurkacz,2019-06-17,1802.42983783
Matteo Berrettini,2019-06-24,1974.63459824
Denis Shapovalov,2019-06-24,1806.52574637
Hubert Hurkacz,2019-06-24,1782.90357281
Matteo Berrettini,2019-07-01,1974.63459824
Denis Shapovalov,2019-07-01,1806.52574637
Hubert Hurkacz,2019-07-01,1794.22653275
Matteo Berrettini,2019-07-15,1990.75173061
Hubert Hurkacz,2019-07-15,1819.36543226
Denis Shapovalov,2019-07-15,1787.17689718
Matteo Berrettini,2019-07-22,1990.75173061
Hubert Hurkacz,2019-07-22,1819.36543226
Denis Shapovalov,2019-07-22,1787.17689718
Matteo Berrettini,2019-07-29,1990.75173061
Hubert Hurkacz,2019-07-29,1819.36543226
Denis Shapovalov,2019-07-29,1787.17689718
Matteo Berrettini,2019-08-05,1990.75173061
Hubert Hurkacz,2019-08-05,1810.94459835
Denis Shapovalov,2019-08-05,1787.17689718
Matteo Berrettini,2019-08-12,1990.75173061
Hubert Hurkacz,2019-08-12,1838.31499386
Denis Shapovalov,2019-08-12,1797.25403071
Matteo Berrettini,2019-08-19,1965.63038339
Hubert Hurkacz,2019-08-19,1828.31374424
Denis Shapovalov,2019-08-19,1795.8805834
Matteo Berrettini,2019-08-26,1965.63038339
Hubert Hurkacz,2019-08-26,1873.91470221
Denis Shapovalov,2019-08-26,1826.82511555
Matteo Berrettini,2019-09-09,2003.04916331
Hubert Hurkacz,2019-09-09,1855.7641427
Denis Shapovalov,2019-09-09,1838.50986081
Matteo Berrettini,2019-09-16,2003.04916331
Hubert Hurkacz,2019-09-16,1855.7641427
Denis Shapovalov,2019-09-16,1838.50986081
Matteo Berrettini,2019-09-23,1982.08798015
Denis Shapovalov,2019-09-23,1838.50986081
Hubert Hurkacz,2019-09-23,1834.127672
Matteo Berrettini,2019-09-30,1982.08798015
Denis Shapovalov,2019-09-30,1853.35029761
Hubert Hurkacz,2019-09-30,1834.127672
Matteo Berrettini,2019-10-07,1960.12321857
Denis Shapovalov,2019-10-07,1853.23977089
Hubert Hurkacz,2019-10-07,1819.32041874
Matteo Berrettini,2019-10-14,1994.73949115
Denis Shapovalov,2019-10-14,1860.11800141
Hubert Hurkacz,2019-10-14,1834.94887487
Matteo Berrettini,2019-10-21,1994.73949115
Denis Shapovalov,2019-10-21,1902.15539084
Hubert Hurkacz,2019-10-21,1834.94887487
Matteo Berrettini,2019-10-28,2007.02802705
Denis Shapovalov,2019-10-28,1886.53917898
Hubert Hurkacz,2019-10-28,1822.68726687
Matteo Berrettini,2019-11-11,1987.57697969
Denis Shapovalov,2019-11-11,1930.76907728
Hubert Hurkacz,2019-11-11,1810.88719301
Matteo Berrettini,2019-11-18,1990.54801337
Denis Shapovalov,2019-11-18,1930.76907728
Hubert Hurkacz,2019-11-18,1810.88719301
Matteo Berrettini,2020-01-06,1952.22873846
Denis Shapovalov,2020-01-06,1948.69170951
Hubert Hurkacz,2020-01-06,1810.88719301
Denis Shapovalov,2020-01-13,1963.34860915
Matteo Berrettini,2020-01-13,1952.22873846
Hubert Hurkacz,2020-01-13,1867.52512276
Matteo Berrettini,2020-01-20,1952.22873846
Denis Shapovalov,2020-01-20,1951.09408921
Hubert Hurkacz,2020-01-20,1883.577631
Matteo Berrettini,2020-02-03,1930.06019584
Denis Shapovalov,2020-02-03,1929.46721214
Hubert Hurkacz,2020-02-03,1873.71258363
Matteo Berrettini,2020-02-10,1930.06019584
Denis Shapovalov,2020-02-10,1910.71789743
Hubert Hurkacz,2020-02-10,1873.71258363
Matteo Berrettini,2020-02-17,1930.06019584
Denis Shapovalov,2020-02-17,1892.75603491
Hubert Hurkacz,2020-02-17,1864.95899566
Matteo Berrettini,2020-02-24,1930.06019584
Denis Shapovalov,2020-02-24,1887.70689887
Hubert Hurkacz,2020-02-24,1855.14111899
Matteo Berrettini,2020-03-02,1930.06019584
Denis Shapovalov,2020-03-02,1887.70689887
Hubert Hurkacz,2020-03-02,1837.52474594
Matteo Berrettini,2020-08-24,1930.06019584
Denis Shapovalov,2020-08-24,1887.70689887
Hubert Hurkacz,2020-08-24,1837.52474594
Matteo Berrettini,2020-08-31,1922.11146269
Denis Shapovalov,2020-08-31,1885.90189181
Hubert Hurkacz,2020-08-31,1822.63460091
Matteo Berrettini,2020-09-14,1930.55846687
Denis Shapovalov,2020-09-14,1911.37364323
Hubert Hurkacz,2020-09-14,1798.67842444
Denis Shapovalov,2020-09-21,1931.60402629
Matteo Berrettini,2020-09-21,1921.65864203
Hubert Hurkacz,2020-09-21,1824.7830159
Denis Shapovalov,2020-09-28,1931.60402629
Matteo Berrettini,2020-09-28,1921.65864203
Hubert Hurkacz,2020-09-28,1824.7830159
Matteo Berrettini,2020-10-12,1919.64346281
Denis Shapovalov,2020-10-12,1915.61662475
Hubert Hurkacz,2020-10-12,1808.03191253
Denis Shapovalov,2020-10-19,1929.75773683
Matteo Berrettini,2020-10-19,1919.64346281
Hubert Hurkacz,2020-10-19,1812.52738415
Matteo Berrettini,2020-10-26,1919.64346281
Denis Shapovalov,2020-10-26,1909.1930858
Hubert Hurkacz,2020-10-26,1812.52738415
Denis Shapovalov,2020-11-02,1884.76150485
Hubert Hurkacz,2020-11-02,1801.31268153
Matteo Berrettini,2020-11-09,1899.020781
Denis Shapovalov,2020-11-09,1884.76150485
Hubert Hurkacz,2020-11-09,1782.28084656
Denis Shapovalov,2020-11-16,1863.7575576
Hubert Hurkacz,2020-11-16,1782.28084656
Denis Shapovalov,2021-01-04,1863.7575576
Hubert Hurkacz,2021-01-04,1782.28084656
Denis Shapovalov,2021-01-11,1863.7575576
Hubert Hurkacz,2021-01-11,1817.97617631
Denis Shapovalov,2021-02-01,1863.7575576
Hubert Hurkacz,2021-02-01,1817.97617631
Matteo Berrettini,2021-02-08,1924.7339631
Denis Shapovalov,2021-02-08,1853.38204353
Hubert Hurkacz,2021-02-08,1817.9558278
Matteo Berrettini,2021-02-22,1953.73913293
Denis Shapovalov,2021-02-22,1863.97270775
Hubert Hurkacz,2021-02-22,1801.86199486
Matteo Berrettini,2021-03-01,1953.73913293
Denis Shapovalov,2021-03-01,1863.97270775
Hubert Hurkacz,2021-03-01,1788.69642123
Matteo Berrettini,2021-03-08,1953.73913293
Denis Shapovalov,2021-03-08,1863.97270775
Hubert Hurkacz,2021-03-08,1797.22586631
Matteo Berrettini,2021-03-15,1953.73913293
Denis Shapovalov,2021-03-15,1861.69276778
Hubert Hurkacz,2021-03-15,1797.22586631
Matteo Berrettini,2021-03-22,1953.73913293
Denis Shapovalov,2021-03-22,1881.86339337
Hubert Hurkacz,2021-03-22,1799.98840477
Matteo Berrettini,2021-04-05,1953.73913293
Hubert Hurkacz,2021-04-05,1904.51315887
Denis Shapovalov,2021-04-05,1873.37201447
Matteo Berrettini,2021-04-12,1953.73913293
Hubert Hurkacz,2021-04-12,1904.51315887
Denis Shapovalov,2021-04-12,1873.37201447
Hubert Hurkacz,2021-04-19,1891.37087204
Denis Shapovalov,2021-04-19,1873.37201447
Matteo Berrettini,2021-04-19,1837.90108515
Matteo Berrettini,2021-04-26,1904.82402815
Hubert Hurkacz,2021-04-26,1891.37087204
Denis Shapovalov,2021-04-26,1870.94990768
Matteo Berrettini,2021-05-03,1904.82402815
Hubert Hurkacz,2021-05-03,1891.37087204
Denis Shapovalov,2021-05-03,1853.63911077
Matteo Berrettini,2021-05-10,1949.16031149
Hubert Hurkacz,2021-05-10,1872.03931214
Denis Shapovalov,2021-05-10,1846.21335806
Matteo Berrettini,2021-05-17,1954.71162318
Hubert Hurkacz,2021-05-17,1872.03931214
Denis Shapovalov,2021-05-17,1856.44334961
Matteo Berrettini,2021-05-24,1954.71162318
Hubert Hurkacz,2021-05-24,1872.03931214
Denis Shapovalov,2021-05-24,1871.64129198
Matteo Berrettini,2021-05-31,1954.71162318
Hubert Hurkacz,2021-05-31,1872.03931214
Denis Shapovalov,2021-05-31,1871.64129198
Matteo Berrettini,2021-06-14,1962.24562737
Denis Shapovalov,2021-06-14,1864.72889696
Hubert Hurkacz,2021-06-14,1834.04220945
Matteo Berrettini,2021-06-21,2006.55207137
Denis Shapovalov,2021-06-21,1876.83937253
Hubert Hurkacz,2021-06-21,1820.69113626
